0,Using image measurements to understand and acquire properties of the physical world such as the shape of an object the reflectance of a surface or the lighting in a room) is a critical capability for many sciences including medicine material fabrication remote sensing robotics autonomous navigation architectural design computer graphics and computer vision 
0,At a high level these properties can be found by taking images and using computational algorithms to infer unknown parameters from the measurements 
0,Broadly the inference algorithms can be classified into two categories 
0,On the one hand physics-based algorithms try to analytically model and then invert the physics underlying the process of how a scene of certain parameters produces measured images; these algorithms are generally accurate but require a lot of computation 
0,On the other hand data-driven algorithms use supervised datasets to learn how to directly map measurements to unknowns; these algorithms are computationally efficient but are not guaranteed to produce accurate predictions 
1,This project aims to transform physical acquisition pipelines by creating general-purpose computational tools that combine the advantages of physics-based and machine-learning-based techniques and that are simultaneously efficient accurate and robust 
1,By developing the theory and computational tools for this integration of simulation and learning the project has the potential for transformative impact in application areas like industrial quality control material science oceanography and biomedical imaging 
1,Widespread adoption of project outcomes will be encouraged by making new software publicly available as well as by offering tutorials and workshops in computer graphics vision and imaging conferences 
1,The project also includes an education and outreach program that is tightly coupled to the research objectives and which takes the form of courses summer workshops and lab visits for K-12 students intended to introduce them to science at an early stage and encourage STEM education 
1,Additionally the project will contribute towards broadening participation in computing through targeted involvement in existing programs in the participating institutions that focus on outreach to female students first-generation students and students from traditionally underrepresented minorities This project aims to transform physical acquisition pipelines by creating general-purpose computational tools that enable efficient and robust inference 
0,This will be achieved by coupling physics-based and learning-based approaches in a way that combines their complementary strengths of accuracy generality and efficiency 
0,This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2019 Research Using Biological Collections 
1,The fellowship supports research and training of the fellow that will utilize biological collections in innovative ways 
1,The fellow is investigating the environmental causes of recent decreases in animal body size 
0,Across species and the globe animal body size has decreased suggesting a response to some major environmental change occurring over the past 50-100 years 
0,This research clarifies what environmental factor is driving this decrease in body size by untangling the effects of two common factors known to affect animal body size temperature and resource abundance 
0,Additionally while most studies have not considered if species have been responding genetically to climate change this study sheds light on whether temperature or resource abundance is causing populations to evolve 
